      1033      1034      1035      1036      1090      1091      1092      1093
      1094      1095      1096      1097      1098      1099      1100      1102
      1103      1104      1105      1106      1107      1109      1110      1111
      1112      1113      1114      1115      1116      1117      1118      1119
      1120      1121      1122      1123      1124      1125      1126      1127
      1128      1129      1130      1131      1132      1133      1134      1135
      1136      1137      1138      1140      1141      1142      1143      1146
      1147      1148      1149      1152      1153      1154      1155      1156
      1158      1159      1160      1161      1162      1163      1164      1165
      1166      1167      1168      1169      1170      1172      1173      1174
      1175      1176      1179      1180      1181      1182      1184      1185
      1186      1187      1188      1189      1190      1191      1192      1193
      1194      1195      1196      1197      1198      1199      1200      1201
      1202      1203      1204      1205      1206      1207      1208      1209
      1210      1211      1212      1213      1214      1215      1216      1217
      1218      1219      1220      1221      1222      1223      1224      1225
      1226      1227      1228      1229      1230      1232      1233      1234
      1235      1237      1238      1239      1240      1241      1244      1245
      1246      1248      1249      1250      1251      1255      1256      1257
      1258      1262      1263      1275      1278      1291      1292      1295
      1296      1301      1306      1307      1312      1322      1326      1346
      1347      1348      1364      1365      1366      1370      1374      1375
      1376      1377      1378      1379      1380      1382      1383      1384
      1385      1388      1389      1390      1391      1392      1393      1394
      1395      1396      1397      1398      1399      1400      1401      1402
      1403      1404      1405      1406      1407      1408      1409      1410
      1411      1412      1414      1415      1416      1417      1418      1420
      1421      1422      1424      1425      1426      1427      1430      1438
      1440      1448      1450      1451      1452      1453      1454      1455
      1456      1457      1459      1460      1461      1462      1463      1466
      1467      1468      1469      1471      1472      1473      1474      1475
      1476      1477      1478      1479      1480      1481      1482      1483
      1484      1485      1486      1487      1488      1489      1490      1491
      1492      1493      1494      1495      1496      1497      1498      1499
      1500      1501      1502      1503      1504      1505      1506      1507
      1508      1509      1510      1511      1512      1513      1514      1515
      1516      1517      1518      1519      1520      1521      1522      1523
      1524      1525      1526      1527      1528      1529      1530      1531
      1532      1533      1534      1535      1536      1537      1538      1539
      1540      1541      1542      1543      1544      1545      1546      1547
      1548      1549      1550      1551      1552      1553      1554      1555
      1556      1557      1558      1559      1560      1561      1562      1563
      1564      1565      1566      1567      1568      1569      1570      1571
      1572      1573      1576      1577      1578      1579      1581      1582
      1583      1584      1587      1588      1589      1590      1591      1593
      1594      1595      1596      1597      1598      1599      1600      1601
      1602      1603      1604      1605      1606      1607      1608      1609
      1611      1612      1613      1614      1617      1618      1619      1620
      1622      1623      1624      1625      1626      1627      1628      1629
      1630      1632      1633      1634      1635      1637      1638      1639
      1640      1641      1642      1643      1644      1645      1646      1649
      1650      1651      1652      1653      1656      1657      1665      1669
      1681      1682      1701      1702      1703      1716      1717      1732
      1733      1734      1749      1750      1765      1766      1768      1769
      1773      1783      1784      1787      1791      1800      1804      1805
      1806      1809      1810      1811      1812      1814      1815      1816
      1817      1820      1821      1822      1823      1825      1826      1827
      1828      1829      1832      1833      1834      1835      1836      1837
      1838      1839      1840      1841      1842      1843      1844      1845
      1846      1847      1848      1849      1852      1853      1857      1870
      1874      1875      1876      1877      1878      1879      1880      1881
      1882      1883      1884      1885      1886      1887      1888      1889
      1890      1893      1894      1895      1896      1897      1898      1899
      1900      1901      1902      1903      1904      1905      1906      1907
      1908      1909      1910      1911      1912      1913      1914      1915
      1916      1917      1918      1919      1920      1921      1922      1923
      1924      1925      1926      1928      1929      1930      1931      1933
      1934      1935      1936      1937      1939      1940      1941      1942
      1943      1944      1945      1946      1948      1949      1950      1951
      1953      1954      1955      1956      1957      1960      1961      1962
      1963      1965      1966      1967      1968      1969      1970      1971
      1972      1973      1974      1975      1976      1977      1978      1979
      1980      1981      1983      1984      1985      1986      1988      1989
      1990      1991      1992      1993      1994      1995      1996      1997
      1998      1999      2000      2001      2002      2003      2004      2005
      2006      2007      2008      2009      2010      2011      2012      2013
      2014      2015      2016      2017      2018      2019      2020      2021
      2022      2024      2025      2026      2028      2029      2030      2031
      2034      2035      2036      2037      2041      2042      2052      2055
      2074      2075      2076      2084      2085      2087      2094      2098
      2108      2109      2112      2120      2122      2132      2133      2136
      2146      2150      2151      2152      2153      2154      2155      2156
      2158      2159      2160      2161      2163      2164      2165      2166
      2167      2168      2169      2170      2171      2172      2173      2174
      2175      2176      2177      2178      2179      2180      2181      2182
      2183      2184      2185      2186      2187      2188      2189      2190
      2191      2192      2193      2195      2196      2198      2199      2200
      2201      2204      2214      2216      2226      2228      2229      2230
      2231      2232      2233      2234      2235      2236      2237      2238
      2239      2240      2243      2244      2245      2246      2247      2248
      2249      2250      2251      2252      2253      2254      2255      2256
      2257      2258      2259      2260      2261      2262      2263      2264
      2265      2266      2267      2268      2269      2270      2271      2272
      2273      2274      2275      2276      2277      2278      2279      2280
      2281      2282      2283      2284      2285      2286      2287      2288
      2289      2290      2291      2292      2293      2294      2295      2296
      2297      2298      2299      2300      2301      2302      2303      2304
      2305      2306      2307      2308      2309      2310      2312      2313
      2314      2315      2317      2318      2319      2320      2321      2323
      2324      2325      2326      2328      2329      2330      2331      2333
      2334      2335      2336      2337      2338      2339      2340      2341
      2342      2343      2344      2345      2346      2347      2348      2349
      2350      2351      2352      2353      2354      2355      2356      2357
      2358      2360      2361      2362      2363      2365      2366      2367
      2368      2369      2371      2372      2373      2374      2375      2376
      2377      2378      2379      2380      2381      2382      2383      2384
      2385      2386      2387      2388      2389      2390      2391      2392
      2393      2394      2395      2396      2397      2398      2399      2400
      2401      2402      2403      2404      2405      2406      2407      2408
      2409      2410      2411      2412      2413      2414      2415      2416
      2417      2419      2420      2422      2423      2424      2425      2428
      2429      2441      2444      2462      2463      2475      2476      2477
      2490      2491      2500      2501      2504      2511      2516      2533
      2534      2535      2540      2542      2560      2561      2563      2576
      2586      2588      2589      2590      2592      2593      2594      2595
      2598      2599      2600      2601      2603      2604      2605      2606
      2607      2608      2609      2610      2611      2612      2613      2614
      2615      2616      2617      2618      2619      2620      2621      2622
      2623      2625      2626      2627      2628      2630      2631      2633
      2641      2653      2655      2656      2657      2658      2659      2661
      2662      2663      2664      2665      2666      2668      2669      2670
      2671      2672      2673      2675      2676      2677      2678      2679
      2680      2682      2683      2684      2685      2686      2687      2688
      2690      2691      2692      2693      2694      2695      2696      2699
      2700      2701      2702      2703      2704      2707      2708      2709
      2710      2711      2712      2715      2716      2717      2718      2719
      2720      2722      2723      2724      2725      2726      2727      2728
      2730      2731      2732      2733      2734      2735      2739      2740
      2741      2742      2743      2744      2747      2748      2749      2750
      2751      2752      2754      2755      2756      2757      2758      2759
      2761      2762      2763      2764      2765      2766      2768      2769
      2770      2771      2772      2773      2777      2778      2779      2780
      2781      2782      2785      2786      2787      2788      2789      2790
      2791      2793      2794      2795      2796      2797      2798      2800
      2801      2802      2803      2804      2805      2806      2807      2808
      2809      2810      2811      2814      2815      2816      2817      2818
      2819      2820      2823      2824      2825      2826      2827      2828
      2831      2832      2833      2834      2835      2836      2838      2839
      2840      2841      2842      2843      2846      2847      2848      2849
      2850      2851      2853      2854      2855      2856      2857      2858
      2862      2863      2864      2865      2866      2867      2868      2869
      2870      2871      2872      2873      2875      2876      2877      2878
      2879      2880      2883      2884      2885      2886      2887      2888
      2890      2891      2892      2893      2894      2896      2897      2898
      2899      2900      2901      2903      2904      2905      2906      2907
      2908      2909      2911      2912      2913      2914      2915      2916
      2919      2920      2921      2922      2923      2925      2926      2927
      2928      2929      2931      2932      2933      2934      2935      2938
      2939      2940      2941      2942      2944      2945      2946      2947
      2948      2949      2952      2953      2954      2955      2956      2957
      2959      2960      2961      2962      2963      2964      2967      2968
      2969      2970      2971      2973      2974      2975      2976      2977
      2979      2980      2981      2982      2983      2984      2986      2987
      2988      2989      2990      2991      2993      2994      2995      2996
      2997      3000      3001      3002      3003      3005      3006      3007
      3008      3009      3012      3013      3014      3015      3016      3019
      3020      3021      3022      3023      3027      3028      3029      3030
      3031      3034      3035      3036      3037      3038      3040      3041
      3042      3043      3044      3045      3047      3048      3049      3050
      3051      3053      3054      3055      3056      3057      3059      3060
      3061      3062      3063      3064      3066      3067      3068      3069
      3070      3072      3073      3074      3075      3076      3077      3078
      3079      3080      3081      3082      3084      3085      3086      3087
      3088      3089      3090      3091      3092      3093      3094      3096
      3097      3098      3099      3100      3102      3103      3104      3105
      3106      3108      3109      3110      3111      3112      3113      3114
      3115      3116      3117      3118      3120      3121      3122      3123
      3125      3126      3127      3128      3129      3131      3132      3133
      3134      3137      3138      3139      3140      3141      3143      3144
      3145      3146      3147      3149      3150      3151      3152      3153
      3154      3157      3158      3159      3160      3161      3163      3164
      3165      3166      3167      3169      3170      3171      3172      3173
      3174      3175      3176      3177      3179      3180      3181      3182
      3183      3184      3185      3186      3187      3188      3189      3190
      3191      3192      3193      3194      3195      3196      3197      3198
      3199      3200      3202      3203      3204      3205      3206      3208
      3209      3210      3211      3212      3213      3214      3215      3216
      3217      3218      3220      3221      3222      3223      3224      3225
      3226      3227      3228      3230      3231      3232      3233      3234
      3236      3237      3238      3239      3240      3244      3245      3246
      3247      3248      3250      3251      3252      3253      3254      3255
      3256      3257      3258      3259      3260      3262      3263      3264
      3265      3266      3267      3269      3270      3271      3272      3273
      3274      3276      3277      3278      3279      3280      3281      3283
      3284      3285      3286      3287      3288      3292      3293      3294
      3295      3298      3299      3300      3301      3302      3304      3305
      3306      3307      3308      3310      3311      3312      3313      3314
      3315      3318      3319      3320      3321      3322      3323      3325
      3326      3327      3328      3329      3331      3332      3333      3334
      3335      3336      3338      3339      3340      3341      3342      3343
      3345      3346      3347      3348      3350      3351      3352      3354
      3355      3356      3359      3360      3361      3362      3363      3364
      3366      3367      3368      3369      3370      3371      3372      3373
      3375      3376      3377      3378      3379      3381      3382      3383
      3384      3386      3387      3388      3389      3390      3392      3393
      3394      3395      3396      3399      3400      3401      3402      3403
      3405      3406      3407      3408      3410      3411      3412      3415
      3416      3417      3418      3420      3421      3422      3423      3424
      3425      3427      3428      3429      3430      3431      3432      3433
      3434      3435      3436      3437      3438      3439      3440      3441
      3442      3443      3445      3446      3447      3450      3451      3452
      3453      3454      3455      3456      3458      3459      3460      3461
      3464      3465      3466      3467      3468      3469      3470      3473
      3474      3475      3476      3478      3479      3482      3483      3486
      3487      3488      3489      3491      3492      3493      3495      3496
      3497      3498      3499      3501      3502      3503      3504      3507
      3508      3509      3511      3512      3513      3515      3516      3517
      3518      3519      3521      3522      3523      3526      3528      3529
      3530      3531      3533      3534      3535      3536      3539      3540
      3541      3544      3545      3546      3547      3548      3549      3550
      3551      3552      3556      3557      3558      3559      3560      3561
      3562      3565      3566      3567      3568      3569      3570      3572
      3573      3574      3575      3577      3578      3579      3581      3582
      3583      3586      3587      3588      3589      3591      3592      3594
      3595      3596      3597      3599      3600      3601      3602      3605
      3606      3608      3609      3610      3611      3613      3616      3617
      3618      3620      3621      3622      3625      3626      3627      3628
      3629      3630      3631      3633      3634      3635      3636      3637
      3638      3639      3641      3642      3643      3644      3649      3650
      3652      3653      3656      3657      3658      3659      3660      3662
      3664      3665      3667      3668      3669      3671      3672      3674
      3675      3676      3678      3679      3680      3682      3683      3684
      3685      3687      3688      3689      3691      3692      3696      3697
      3701      3702      3703      3706      3707      3709      3710      3711
      3712      3714      3715      3717      3719      3721      3723      3724
      3725      3726      3727      3728      3729      3730      3733      3734
      3735      3736      3738      3739      3741      3742      3743      3746
      3747      3748      3749      3750      3753      3754      3755      3757
      3758      3759      3760      3761      3762      3763      3765      3766
      3767      3768      3769      3770      3772      3773      3774      3775
      3776      3778      3779      3780      3782      3783      3784      3785
      3786      3789      3790      3792      3793      3797      3798      3799
      3801      3802      3805      3807      3808      3810      3812      3813
      3814      3815      3816      3817      3819      3820      3823      3824
      3826      3827      3830      3831      3833      3834      3836      3840
      3841      3842      3843      3845      3846      3847      3848      3849
      3852      3853      3854      3856      3858      3859      3862      3863
      3867      3869      3870      3872      3874      3875      3877      3878
      3879      3880      3882      3886      3887      3889      3890      3895
      3897      3898      3900      3902      3903      3904      3908      3909
      3911      3912      3913      3914      3915      3922      3924      3926
      3927      3931      3932      3933      3934      3936      3937      3939
      3941      3943      3948      3949      3950      3953      3955      3956
      3958      3959      3963      3965      3966      3967      3969      3970
      3971      3973      3974      3976      3978      3981      3982      3983
      3984      3988      3989      3990      3992      3996      4002      4005
      4006      4009      4010      4016      4017      4023      4025      4027
      4028      4030      4031      4034      4037      4039      4040      4041
      4043      4046      4049      4052      4056      4060      4061      4066
      4069      4071      4075      4080      4086      4089      4090      4093
      4097      4099      4102      4109      4110      4112      4113      4127
      4128      4129      4130      4131      4132      4134      4135      4136
      4137      4138      4139      4142      4143      4144      4145      4146
      4147      4149      4150      4151      4152      4153      4154      4156
      4157      4158      4159      4160      4161      4162      4164      4165
      4166      4167      4168      4171      4172      4173      4174      4175
      4177      4178      4179      4180      4181      4182      4184      4185
      4186      4187      4188      4189      4191      4192      4193      4194
      4195      4196      4198      4199      4200      4201      4202      4203
      4206      4207      4208      4209      4210      4211      4215      4216
      4217      4218      4219      4220      4222      4223      4224      4225
      4226      4227      4230      4231      4232      4233      4234      4235
      4237      4238      4239      4240      4241      4243      4244      4245
      4246      4247      4248      4249      4251      4252      4253      4254
      4255      4256      4259      4260      4261      4262      4263      4264
      4265      4268      4269      4270      4271      4272      4273      4274
      4276      4277      4278      4279      4280      4281      4282      4284
      4285      4286      4287      4288      4289      4293      4294      4295
      4296      4297      4298      4299      4302      4303      4304      4305
      4306      4307      4308      4310      4311      4312      4313      4314
      4315      4316      4317      4318      4319      4320      4321      4323
      4324      4325      4326      4327      4328      4330      4331      4332
      4333      4334      4335      4337      4338      4339      4340      4341
      4342      4343      4344      4345      4346      4347      4350      4351
      4352      4353      4354      4355      4357      4358      4359      4360
      4361      4362      4366      4367      4368      4369      4370      4371
      4373      4374      4375      4376      4377      4378      4379      4380
      4383      4384      4385      4386      4387      4388      4389      4392
      4393      4394      4395      4396      4398      4399      4400      4401
      4402      4405      4406      4407      4408      4409      4411      4412
      4413      4414      4415      4416      4418      4419      4420      4421
      4422      4426      4427      4428      4429      4430      4431      4433
      4434      4435      4436      4437      4438      4439      4443      4444
      4445      4446      4447      4448      4450      4451      4452      4453
      4454      4455      4458      4459      4460      4461      4462      4464
      4465      4466      4467      4468      4470      4471      4472      4473
      4474      4477      4478      4479      4480      4482      4483      4484
      4485      4486      4490      4491      4492      4493      4494      4495
      4498      4499      4500      4501      4502      4503      4505      4506
      4507      4508      4510      4511      4512      4513      4514      4517
      4518      4519      4520      4521      4523      4524      4525      4526
      4527      4529      4530      4531      4532      4533      4534      4538
      4539      4540      4541      4542      4544      4545      4546      4547
      4548      4550      4551      4552      4553      4555      4556      4557
      4558      4559      4561      4562      4563      4564      4565      4566
      4567      4568      4569      4570      4571      4572      4574      4575
      4576      4577      4579      4580      4581      4582      4583      4585
      4586      4587      4588      4589      4590      4591      4592      4593
      4594      4595      4596      4597      4598      4599      4603      4604
      4605      4606      4609      4610      4611      4612      4613      4614
      4615      4616      4617      4618      4619      4620      4621      4622
      4623      4624      4625      4626      4627      4631      4632      4633
      4634      4636      4637      4638      4639      4640      4642      4643
      4644      4645      4646      4647      4650      4651      4652      4653
      4654      4657      4658      4659      4660      4661      4662      4666
      4667      4668      4669      4670      4671      4672      4673      4674
      4676      4677      4678      4679      4680      4681      4682      4683
      4684      4685      4686      4687      4690      4691      4692      4693
      4694      4695      4696      4697      4698      4699      4700      4701
      4702      4703      4704      4707      4708      4709      4710      4712
      4713      4714      4715      4716      4718      4719      4720      4721
      4722      4724      4725      4726      4727      4728      4729      4732
      4733      4734      4735      4736      4738      4739      4740      4741
      4742      4744      4745      4746      4747      4748      4750      4751
      4752      4753      4755      4756      4757      4758      4759      4760
      4761      4762      4763      4764      4765      4766      4767      4768
      4771      4772      4773      4774      4775      4776      4777      4778
      4779      4780      4782      4783      4784      4785      4786      4787
      4790      4791      4792      4793      4794      4795      4797      4798
      4799      4800      4801      4803      4804      4805      4806      4807
      4809      4810      4811      4812      4813      4815      4816      4817
      4818      4819      4820      4823      4824      4825      4826      4827
      4830      4831      4832      4833      4834      4835      4836      4837
      4838      4840      4841      4842      4843      4844      4847      4848
      4849      4850      4852      4853      4854      4856      4857      4858
      4859      4860      4862      4863      4864      4865      4866      4867
      4869      4870      4871      4873      4874      4875      4876      4877
      4881      4882      4883      4884      4885      4888      4889      4890
      4892      4893      4894      4896      4897      4898      4900      4901
      4902      4903      4904      4906      4907      4908      4909      4910
      4911      4912      4913      4914      4915      4916      4917      4918
      4919      4922      4923      4924      4928      4929      4930      4931
      4932      4933      4934      4935      4936      4939      4940      4941
      4942      4944      4945      4946      4947      4950      4951      4952
      4953      4957      4958      4959      4960      4962      4963      4964
      4965      4966      4969      4970      4971      4973      4974      4975
      4977      4978      4979      4980      4981      4984      4985      4986
      4987      4990      4991      4992      4993      4995      4996      4997
      4998      4999      5000      5002      5003      5004      5006      5007
      5008      5009      5010      5011      5012      5013      5015      5016
      5017      5018      5023      5024      5025      5026      5027      5028
      5029      5031      5032      5033      5036      5037      5038      5039
      5041      5042      5043      5044      5045      5047      5048      5049
      5050      5051      5052      5054      5055      5056      5061      5062
      5063      5064      5066      5067      5068      5069      5071      5072
      5076      5077      5078      5081      5082      5083      5085      5086
      5087      5089      5090      5091      5092      5095      5096      5097
      5098      5099      5100      5103      5104      5105      5106      5110
      5111      5112      5113      5114      5115      5118      5119      5120
      5123      5124      5126      5127      5128      5130      5131      5133
      5134      5135      5136      5139      5142      5143      5144      5146
      5147      5148      5150      5151      5155      5156      5158      5159
      5160      5162      5163      5164      5165      5166      5167      5170
      5171      5172      5173      5176      5178      5179      5181      5182
      5183      5184      5185      5187      5189      5190      5191      5192
      5193      5194      5196      5197      5198      5200      5201      5202
      5204      5205      5206      5207      5208      5209      5212      5213
      5214      5215      5217      5218      5219      5221      5222      5225
      5226      5229      5230      5231      5232      5233      5234      5235
      5236      5237      5238      5239      5240      5241      5242      5243
      5246      5247      5251      5252      5253      5257      5258      5259
      5260      5262      5263      5265      5266      5267      5269      5270
      5271      5272      5273      5275      5276      5277      5278      5279
      5281      5282      5283      5284      5285      5289      5290      5291
      5292      5293      5294      5296      5297      5298      5300      5304
      5305      5306      5308      5310      5311      5313      5314      5316
      5317      5319      5320      5322      5323      5324      5326      5327
      5330      5331      5333      5334      5335      5337      5339      5340
      5343      5344      5345      5346      5348      5350      5351      5352
      5353      5354      5355      5356      5357      5358      5360      5361
      5362      5365      5366      5369      5370      5371      5374      5375
      5376      5377      5380      5381      5382      5383      5386      5388
      5389      5390      5395      5396      5399      5401      5402      5404
      5405      5407      5410      5411      5412      5414      5415      5417
      5418      5420      5421      5422      5424      5425      5426      5431
      5432      5436      5437      5440      5441      5444      5446      5450
      5451      5452      5455      5457      5458      5460      5461      5465
      5468      5469      5471      5472      5473      5475      5476      5480
      5484      5486      5488      5490      5491      5494      5495      5498
      5501      5502      5503      5504      5508      5510      5511      5515
      5518      5520      5521      5526      5528      5530      5531      5534
      5535      5536      5538      5539      5540      5541      5542      5547
      5550      5555      5559      5560      5563      5564      5569      5570
      5573      5574      5575      5577      5578      5582      5583      5586
      5590      5595      5596      5598      5603      5604      5609      5610
      5618      5624      5625      5628      5630      5631      5633      5634
      5639      5644      5648      5652      5658      5665      5674      5680
      5682      5683      5687      5688
cmsel,s,_DISPZEROUZ
d,all,uz,0
nsel,all
/com,*********** Create Remote Point "Internal Remote Point 2" ***********
! -------- Remote Point Used by "Revolute - Ground To Solid" --------
*set,tid,13
*set,cid,12
et,cid,174
et,tid,170
keyo,tid,2,1               ! Don't fix the pilot node
keyo,tid,4,111111
keyo,cid,12,5              ! Bonded Contact 
keyo,cid,4,2               ! Rigid CERIG style load
keyo,cid,2,2               ! MPC style contact
eblock,10,,,26
(15i9)
    19189       12       12       12        0     6047     6048     6034     6034     9296     9211     6034     9210
    19190       12       12       12        0     6056     6057     6043     6043     9351     9277     6043     9276
    19191       12       12       12        0     6052     6053     6039     6039     9325     9246     6039     9245
    19192       12       12       12        0     6046     6047     6033     6033     9291     9201     6033     9200
    19193       12       12       12        0     6057     6058     6044     6044     9356     9282     6044     9281
    19194       12       12       12        0     6058     6046     6033     6033     9292     9200     6033     9202
    19195       12       12       12        0     6038     6037     6051     6051     9227     9229     6051     9239
    19196       12       12       12        0     6049     6050     6036     6036     9309     9223     6036     9222
    19197       12       12       12        0     6035     6034     6048     6048     9209     9211     6048     9217
    19198       12       12       12        0     6055     6056     6042     6042     9347     9265     6042     9264
    19199       12       12       12        0     6037     6036     6050     6050     9221     9223     6050     9228
    19200       12       12       12        0     6040     6039     6053     6053     9244     9246     6053     9251
    19201       12       12       12        0     6051     6052     6038     6038     9317     9240     6038     9239
    19202       12       12       12        0     6050     6051     6037     6037     9313     9229     6037     9228
    19203       12       12       12        0     6048     6049     6035     6035     9304     9218     6035     9217
    19204       12       12       12        0     6043     6042     6056     6056     9263     9265     6056     9276
    19205       12       12       12        0     6039     6038     6052     6052     9238     9240     6052     9245
    19206       12       12       12        0     6044     6043     6057     6057     9275     9277     6057     9281
    19207       12       12       12        0     6054     6055     6041     6041     9339     9258     6041     9257
    19208       12       12       12        0     6033     6045     6058     6058     9199     9285     6058     9202
    19209       12       12       12        0     6042     6041     6055     6055     9256     9258     6055     9264
    19210       12       12       12        0     6034     6033     6047     6047     9198     9201     6047     9210
    19211       12       12       12        0     6036     6035     6049     6049     9216     9218     6049     9222
    19212       12       12       12        0     6045     6044     6058     6058     9280     9282     6058     9285
    19213       12       12       12        0     6053     6054     6040     6040     9332     9252     6040     9251
    19214       12       12       12        0     6041     6040     6054     6054     9250     9252     6054     9257
-1
*set,_npilot,14139
_npilot49=_npilot
type,tid
mat ,cid
real,cid
tshape,pilo
en,19215,_npilot
tshape
csys,12
nrot,14139
csys,0
/com,*********** Create Remote Point "Internal Remote Point 3" ***********
! -------- Remote Point Used by "Joint" --------
*set,tid,15
*set,cid,14
et,cid,174
et,tid,170
keyo,tid,2,1               ! Don't fix the pilot node
keyo,tid,4,111111
keyo,cid,12,5              ! Bonded Contact 
keyo,cid,4,2               ! Rigid CERIG style load
keyo,cid,2,2               ! MPC style contact
eblock,10,,,110
(15i9)
    19216       14       14       14        0     5879     6277     6634     6634     8055    10619     6634     8056
    19217       14       14       14        0     6278     5881     6635     6635     8077     8079     6635    10626
    19218       14       14       14        0     5878     6276     6636     6636     8045    10613     6636     8046
    19219       14       14       14        0     6279     5882     6637     6637     8087     8089     6637    10634
    19220       14       14       14        0     5877     6275     6182     6182     8037    10238     6182     8036
    19221       14       14       14        0     6280     5883     6188     6188     8102     8101     6188    10268
    19222       14       14       14        0     6281     5884     6189     6189     8109     8108     6189    10274
    19223       14       14       14        0     5876     6306     6181     6181     8027    10234     6181     8025
    19224       14       14       14        0     6282     5885     6190     6190     8119     8118     6190    10279
    19225       14       14       14        0     5875     6305     6180     6180     8016    10229     6180     8014
    19226       14       14       14        0     6283     5886     6191     6191     8128     8127     6191    10284
    19227       14       14       14        0     5874     6304     6179     6179     8006    10224     6179     8004
    19228       14       14       14        0     6284     5887     6192     6192     8137     8136     6192    10289
    19229       14       14       14        0     5873     6303     6178     6178     7997    10220     6178     7995
    19230       14       14       14        0     6285     5888     6193     6193     8146     8145     6193    10293
    19231       14       14       14        0     5872     6302     6177     6177     7986    10215     6177     7984
    19232       14       14       14        0     6286     5889     6194     6194     8155     8154     6194    10298
    19233       14       14       14        0     5871     6301     6176     6176     7976    10209     6176     7974
    19234       14       14       14        0     6287     5890     6195     6195     8165     8164     6195    10303
    19235       14       14       14        0     5870     6300     6175     6175     7969    10205     6175     7967
    19236       14       14       14        0     6288     5891     6196     6196     8175     8174     6196    10307
    19237       14       14       14        0     5869     6299     6174     6174     7958    10199     6174     7956
    19238       14       14       14        0     6289     5860     6165     6165     7878     7877     6165    10152
    19239       14       14       14        0     5868     6298     6173     6173     7949    10193     6173     7947
    19240       14       14       14        0     6290     5861     6166     6166     7887     7886     6166    10157
    19241       14       14       14        0     5867     6297     6172     6172     7941    10188     6172     7939
    19242       14       14       14        0     6291     5862     6167     6167     7896     7895     6167    10162
    19243       14       14       14        0     5866     6296     6171     6171     7930    10183     6171     7928
    19244       14       14       14        0     6292     5863     6168     6168     7904     7903     6168    10167
    19245       14       14       14        0     5865     6295     6170     6170     7922    10177     6170     7920
    19246       14       14       14        0     6293     5864     6169     6169     7912     7911     6169    10171
    19247       14       14       14        0     5864     6294     6169     6169     7913    10172     6169     7911
    19248       14       14       14        0     5863     6293     6168     6168     7905    10168     6168     7903
    19249       14       14       14        0     6294     5865     6170     6170     7921     7920     6170    10176
    19250       14       14       14        0     5862     6292     6167     6167     7897    10163     6167     7895
    19251       14       14       14        0     6295     5866     6171     6171     7929     7928     6171    10182
    19252       14       14       14        0     5861     6291     6166     6166     7888    10158     6166     7886
    19253       14       14       14        0     6296     5867     6172     6172     7940     7939     6172    10187
    19254       14       14       14        0     5860     6290     6165     6165     7879    10153     6165     7877
    19255       14       14       14        0     6297     5868     6173     6173     7948     7947     6173    10192
    19256       14       14       14        0     5891     6289     6196     6196     8176    10308     6196     8174
    19257       14       14       14        0     6298     5869     6174     6174     7957     7956     6174    10198
    19258       14       14       14        0     5890     6288     6195     6195     8166    10304     6195     8164
    19259       14       14       14        0     6299     5870     6175     6175     7968     7967     6175    10204
    19260       14       14       14        0     5889     6287     6194     6194     8156    10299     6194     8154
    19261       14       14       14        0     6300     5871     6176     6176     7975     7974     6176    10208
    19262       14       14       14        0     5888     6286     6193     6193     8147    10294     6193     8145
    19263       14       14       14        0     6301     5872     6177     6177     7985     7984     6177    10214
    19264       14       14       14        0     5887     6285     6192     6192     8138    10290     6192     8136
    19265       14       14       14        0     6302     5873     6178     6178     7996     7995     6178    10219
    19266       14       14       14        0     5886     6284     6191     6191     8129    10285     6191     8127
    19267       14       14       14        0     6303     5874     6179     6179     8005     8004     6179    10223
    19268       14       14       14        0     5885     6283     6190     6190     8120    10280     6190     8118
    19269       14       14       14        0     6304     5875     6180     6180     8015     8014     6180    10228
    19270       14       14       14        0     5884     6282     6189     6189     8110    10275     6189     8108
    19271       14       14       14        0     6305     5876     6181     6181     8026     8025     6181    10233
    19272       14       14       14        0     5883     6281     6188     6188     8103    10269     6188     8101
    19273       14       14       14        0     6306     5877     6182     6182     8038     8036     6182    10239
    19274       14       14       14        0     6275     5878     6636     6636     8044     8046     6636    10608
    19275       14       14       14        0     5882     6280     6638     6638     8088    10641     6638     8090
    19276       14       14       14        0     5879     6634     6276     6276     8056    10612     6276     8054
    19277       14       14       14        0     6635     5881     6279     6279     8079     8078     6279    10633
    19278       14       14       14        0     6277     5880     6639     6639     8064     8066     6639    10620
    19279       14       14       14        0     5880     6278     6640     6640     8065    10627     6640     8067
    19280       14       14       14        0     6166     6165     6290     6290    10149    10153     6290    10157
    19281       14       14       14        0     6167     6166     6291     6291    10154    10158     6291    10162
    19282       14       14       14        0     6168     6167     6292     6292    10159    10163     6292    10167
    19283       14       14       14        0     6169     6168     6293     6293    10164    10168     6293    10171
    19284       14       14       14        0     6171     6170     6295     6295    10173    10177     6295    10182
    19285       14       14       14        0     6172     6171     6296     6296    10179    10183     6296    10187
    19286       14       14       14        0     6173     6172     6297     6297    10185    10188     6297    10192
    19287       14       14       14        0     6174     6173     6298     6298    10189    10193     6298    10198
    19288       14       14       14        0     6175     6174     6299     6299    10195    10199     6299    10204
    19289       14       14       14        0     6176     6175     6300     6300    10201    10205     6300    10208
    19290       14       14       14        0     6177     6176     6301     6301    10206    10209     6301    10214
    19291       14       14       14        0     6178     6177     6302     6302    10211    10215     6302    10219
    19292       14       14       14        0     6179     6178     6303     6303    10216    10220     6303    10223
    19293       14       14       14        0     6180     6179     6304     6304    10221    10224     6304    10228
    19294       14       14       14        0     6181     6180     6305     6305    10225    10229     6305    10233
